conf,doi
ismb_2014,10.1093/bioinformatics/btu263
ismb_2014,10.1093/bioinformatics/btu278
ismb_2014,10.1093/bioinformatics/btu283
ismb_2014,10.1093/bioinformatics/btu287
ismb_2014,10.1093/bioinformatics/btu264
ismb_2014,10.1093/bioinformatics/btu268
ismb_2014,10.1093/bioinformatics/btu281
ismb_2014,10.1093/bioinformatics/btu270
ismb_2014,10.1093/bioinformatics/btu288
ismb_2014,10.1093/bioinformatics/btu266
ismb_2014,10.1093/bioinformatics/btu322
ismb_2014,10.1093/bioinformatics/btu280
ismb_2014,10.1093/bioinformatics/btu286
ismb_2014,10.1093/bioinformatics/btu291
ismb_2014,10.1093/bioinformatics/btu295
ismb_2014,10.1093/bioinformatics/btu371
ismb_2014,10.1093/bioinformatics/btu282
ismb_2014,10.1093/bioinformatics/btu271
ismb_2014,10.1093/bioinformatics/btu260
ismb_2014,10.1093/bioinformatics/btu269
ismb_2014,10.1093/bioinformatics/btu272
ismb_2014,10.1093/bioinformatics/btu284
ismb_2014,10.1093/bioinformatics/btu289
ismb_2014,10.1093/bioinformatics/btu259
ismb_2014,10.1093/bioinformatics/btu262
ismb_2016,10.1093/bioinformatics/btw326
ismb_2016,10.1093/bioinformatics/btw282
ismb_2016,10.1093/bioinformatics/btw256
ismb_2016,10.1093/bioinformatics/btw255
ismb_2016,10.1093/bioinformatics/btw275
ismb_2016,10.1093/bioinformatics/btw278
ismb_2016,10.1093/bioinformatics/btw283
ismb_2016,10.1093/bioinformatics/btw272
ismb_2016,10.1093/bioinformatics/btw270
ismb_2016,10.1093/bioinformatics/btw266
ismb_2016,10.1093/bioinformatics/btw244
ismb_2016,10.1093/bioinformatics/btw253
ismb_2016,10.1093/bioinformatics/btw277
ismb_2016,10.1093/bioinformatics/btw279
ismb_2016,10.1093/bioinformatics/btw258
ismb_2016,10.1093/bioinformatics/btw267
ismb_2016,10.1093/bioinformatics/btw261
ismb_2016,10.1093/bioinformatics/btw276
ismb_2016,10.1093/bioinformatics/btw245
ismb_2016,10.1093/bioinformatics/btw254
ismb_2016,10.1093/bioinformatics/btw257
ismb_2016,10.1093/bioinformatics/btw263
ismb_2016,10.1093/bioinformatics/btw260
ismb_2016,10.1093/bioinformatics/btw246
ismb_2016,10.1093/bioinformatics/btw274
ismb_2016,10.1093/bioinformatics/btw268
ismb_2016,10.1093/bioinformatics/btw296
ismb_2016,10.1093/bioinformatics/btw264
ismb_2016,10.1093/bioinformatics/btw262
ismb_2016,10.1093/bioinformatics/btw269
ismb_2016,10.1093/bioinformatics/btw271
ismb_2016,10.1093/bioinformatics/btw280
ismb_2016,10.1093/bioinformatics/btw259
ismb_2016,10.1093/bioinformatics/btw265
ismb_2016,10.1093/bioinformatics/btw273
ismb_2016,10.1093/bioinformatics/btw249
ismb_2016,10.1093/bioinformatics/btw281
ismb_2016,10.1093/bioinformatics/btw297
ismb_2016,10.1093/bioinformatics/btw251
ismb_2016,10.1093/bioinformatics/btw252
ismb_2016,10.1093/bioinformatics/btw250
ismb_2016,10.1093/bioinformatics/btw294
ismb_2016,10.1093/bioinformatics/btw243
ismb_2016,10.1093/bioinformatics/btw248
ismb_2016,10.1093/bioinformatics/btw247
ismb_2018,10.1093/bioinformatics/bty359
ismb_2018,10.1093/bioinformatics/bty413
ismb_2018,10.1093/bioinformatics/bty233
ismb_2018,10.1093/bioinformatics/bty258
ismb_2018,10.1093/bioinformatics/bty291
ismb_2018,10.1093/bioinformatics/bty296
ismb_2018,10.1093/bioinformatics/bty255
ismb_2018,10.1093/bioinformatics/bty259
ismb_2018,10.1093/bioinformatics/bty237
ismb_2018,10.1093/bioinformatics/bty234
ismb_2018,10.1093/bioinformatics/bty260
ismb_2018,10.1093/bioinformatics/bty276
ismb_2018,10.1093/bioinformatics/bty285
ismb_2018,10.1093/bioinformatics/bty279
ismb_2018,10.1093/bioinformatics/bty290
ismb_2018,10.1093/bioinformatics/bty293
ismb_2018,10.1093/bioinformatics/bty248
ismb_2018,10.1093/bioinformatics/bty266
ismb_2018,10.1093/bioinformatics/bty230
ismb_2018,10.1093/bioinformatics/bty269
ismb_2018,10.1093/bioinformatics/bty292
ismb_2018,10.1093/bioinformatics/bty250
ismb_2018,10.1093/bioinformatics/bty253
ismb_2018,10.1093/bioinformatics/bty254
ismb_2018,10.1093/bioinformatics/bty264
ismb_2018,10.1093/bioinformatics/bty286
ismb_2018,10.1093/bioinformatics/bty256
ismb_2018,10.1093/bioinformatics/bty267
ismb_2018,10.1093/bioinformatics/bty228
ismb_2018,10.1093/bioinformatics/bty274
ismb_2018,10.1093/bioinformatics/bty275
ismb_2018,10.1093/bioinformatics/bty278
ismb_2018,10.1093/bioinformatics/bty238
ismb_2018,10.1093/bioinformatics/bty241
ismb_2018,10.1093/bioinformatics/bty287
ismb_2018,10.1093/bioinformatics/bty262
ismb_2018,10.1093/bioinformatics/bty268
ismb_2018,10.1093/bioinformatics/bty252
ismb_2018,10.1093/bioinformatics/bty245
ismb_2018,10.1093/bioinformatics/bty235
ismb_2018,10.1093/bioinformatics/bty261
ismb_2018,10.1093/bioinformatics/bty270
ismb_2018,10.1093/bioinformatics/bty242
ismb_2018,10.1093/bioinformatics/bty295
ismb_2018,10.1093/bioinformatics/bty263
ismb_2018,10.1093/bioinformatics/bty257
ismb_2018,10.1093/bioinformatics/bty232
ismb_2018,10.1093/bioinformatics/bty239
ismb_2018,10.1093/bioinformatics/bty243
ismb_2018,10.1093/bioinformatics/bty244
ismb_2018,10.1093/bioinformatics/bty246
ismb_2018,10.1093/bioinformatics/bty289
ismb_2018,10.1093/bioinformatics/bty294
ismb_2018,10.1093/bioinformatics/bty249
ismb_2018,10.1093/bioinformatics/bty265
ismb_2018,10.1093/bioinformatics/bty247
ismb_2018,10.1093/bioinformatics/bty229
ismb_2018,10.1093/bioinformatics/bty236
ismb_2018,10.1093/bioinformatics/bty277
ismb_2018,10.1093/bioinformatics/bty240
ismb_2018,10.1093/bioinformatics/bty280
ismb_2018,10.1093/bioinformatics/bty288
ismb_2018,10.1093/bioinformatics/bty251
ismb_2018,10.1093/bioinformatics/bty271
ismb_2018,10.1093/bioinformatics/bty273
ismb_2018,10.1093/bioinformatics/bty231
ismb_2018,10.1093/bioinformatics/bty272
